LGA_NAME_2021,Index of Relative Socio-economic Disadvantage Score,Index of Relative Socio-economic Advantage and Disadvantage Score,Index of Economic Resources Score,Index of Education and Occupation Score,M_Mental_health_rate_0_34,M_Mental_health_rate_35_85_over,F_Mental_health_rate_0_34,F_Mental_health_rate_35_85_over,Domestic violence related assault,Non-domestic violence related assault,Assault Police,Sexual assault,"Sexual touching, sexual act and other sexual offences","Intimidation, stalking and harassment",OLG Group,Council Type
Lachlan,950,936,957,944,0.054826254826254826,0.06289308176100629,0.06279069767441861,0.10034013605442177,0.006071545782737118,0.006399737446668855,0.00016409583196586806,0.0016409583196586807,0.0014768624876928126,0.011322612405644897,10,Large Rural
Lake Macquarie,1004,981,1011,963,0.0800561797752809,0.10982966348151225,0.13265067564408287,0.14700816295963454,0.0038158479272370175,0.0032921040940868387,0.00019640393743131708,0.0013748275620192195,0.0010287825294021371,0.004863335593537375,5,Regional Town/City
Lane Cove,1105,1162,1058,1180,0.047820284697508895,0.05862403100775194,0.07810320781032078,0.07135425697936536,0.0009128251939753537,0.0008874689385871495,5.071251077640854e-05,0.00045641259698767686,0.00022820629849383843,0.0015720878340686648,2,Metropolitan
Leeton,949,922,979,896,0.0571643474990598,0.09060514877967235,0.09735849056603774,0.12420785804816223,0.008732099196646874,0.004453370590289905,0.0004366049598323437,0.00209570380719525,0.002008382815228781,0.011002444987775062,11,Large Rural
Lismore,966,945,970,959,0.08591533310634435,0.11722007722007723,0.12947853848882582,0.1513004039401885,0.006315694500834574,0.007511165245635404,0.0007894618126043217,0.0018947083502503723,0.0016691478323634231,0.008661523886858844,4,Regional Town/City
Lithgow,935,912,960,889,0.06772616136919316,0.09394409937888198,0.11859838274932614,0.1368596544407396,0.007149026005181845,0.005421744554265425,0.00014394012090970156,0.001967181652432588,0.001919201612129354,0.008252566932156223,4,Regional Town/City
Liverpool,931,968,999,976,0.029152417353986455,0.054371681415929206,0.04344756328568968,0.08008983299842962,0.004741996007642024,0.0027972207705422238,0.0002912879209753005,0.0007367870942316425,0.0009381184513763354,0.00434790058514603,3,Metropolitan
Liverpool Plains,926,905,951,896,0.05444521019986216,0.08042553191489361,0.08705193855157278,0.10429703796412182,0.006356773937226857,0.0055621771950735005,0.00013243279035889287,0.0018540590650245,0.0014567606939478214,0.010064892067275857,10,Large Rural
Lockhart,976,950,1002,961,0.056179775280898875,0.09411764705882353,0.06948640483383686,0.15053763440860216,0.0027116601385959627,0.0027116601385959627,0.0,0.0015064778547755348,0.0006025911419102139,0.00391684242241639,9,Rural
Maitland,988,963,1015,934,0.0871049596309112,0.11795655888833925,0.14737525505472082,0.1686537606595805,0.004987475893866513,0.003712898720989515,0.00035466495245272984,0.0017068250836787622,0.0012191607740562587,0.006162303548866181,5,Regional Town/City
Mid-Coast,943,912,963,905,0.08503265360522458,0.10484801247077163,0.11719753837830527,0.13402477672140595,0.005674111349258121,0.00435912568984976,0.00036239762267159525,0.0015738411041737851,0.0017084459354518064,0.006605990950413651,5,Regional Town/City
Mid-Western Regional,979,949,1002,919,0.05665930831493746,0.0881450860114682,0.09607919254658386,0.1177319858249114,0.006261424182320227,0.00466690001166725,0.00011667250029168125,0.002333450005833625,0.002411231672694746,0.0093338000233345,4,Regional Town/City
Moree Plains,940,932,946,927,0.030949105914718018,0.06221330275229358,0.06009030913511636,0.08894645941278066,0.019449454944710218,0.01513606775939142,0.0021959062034350245,0.0024311818680887772,0.0021959062034350245,0.021174809818837736,11,Large Rural
Mosman,1110,1169,1065,1185,0.03584648353789207,0.0442388135378375,0.08387576715640692,0.06778124685265384,0.0008824879099156342,0.0009530869427088849,0.0,0.000776589360725758,0.0006353912951392566,0.002576864696953652,2,Metropolitan
Murray River,998,965,1007,940,0.05,0.06859903381642513,0.08444240477283158,0.10340775558166862,0.0029571984435797665,0.0026459143968871595,0.000311284046692607,0.0017120622568093384,0.0007003891050583658,0.003346303501945525,11,Large Rural
Murrumbidgee,983,951,988,937,0.0458970792767733,0.07432432432432433,0.09555189456342669,0.10230692076228685,0.0026841634357291978,0.0029824038174768863,0.00029824038174768865,0.0023859230539815092,0.0020876826722338203,0.007157769161944528,9,Rural
Muswellbrook,937,908,972,862,0.06893131663773866,0.09410689812699863,0.11642525280131183,0.14674418604651163,0.007886531760102709,0.007458580424283182,0.0005502231460536774,0.0020174848688634837,0.0020174848688634837,0.013266491410405331,11,Large Rural
Nambucca Valley,920,898,946,906,0.07790663098424026,0.11236125893264406,0.09444779722389861,0.14203990512069206,0.008967511148135444,0.005439310040672318,4.900279315921007e-05,0.0016660949674131426,0.002009114519527613,0.008918508354976235,11,Large Rural
Narrabri,964,936,975,912,0.041562164098889284,0.07011686143572621,0.0744563214154073,0.10618729096989966,0.009131701172951272,0.004723293710147209,0.0006297724946862945,0.001259544989372589,0.0007084940565220814,0.007399826812563961,11,Large Rural
Narrandera,929,910,950,907,0.06324786324786325,0.08002406738868832,0.09032846715328467,0.10331274564851207,0.00895050895050895,0.006142506142506142,0.000702000702000702,0.0019305019305019305,0.001404001404001404,0.011407511407511407,10,Large Rural
Narromine,958,934,980,929,0.052521008403361345,0.07158712541620421,0.08018154311649017,0.09381898454746136,0.013050314465408806,0.010691823899371069,0.0007861635220125787,0.00220125786163522,0.0018867924528301887,0.018081761006289308,10,Large Rural
Newcastle,1012,1012,976,1023,0.0814603910501915,0.11497943907961003,0.14921175529581754,0.15150165436497837,0.003991164958282259,0.006324279192055568,0.00035529658382334655,0.0014863240423276664,0.001142870677965098,0.005720274999555879,5,Regional Town/City
North Sydney,1096,1164,985,1193,0.04709961713501409,0.060695661523574,0.09560534538926933,0.07332184282852751,0.0012327773749093547,0.0016098622189992748,8.70195794053662e-05,0.0005366207396664249,0.00039158810732414795,0.0019289340101522842,3,Metropolitan
Northern Beaches,1089,1125,1087,1109,0.039228942079298376,0.05559074430952927,0.0727640508913549,0.07714803122629274,0.0011269037844236856,0.0019047329958945794,0.00011382866509330157,0.0006336462356860454,0.0005881147696487248,0.001908527284731023,3,Metropolitan
Oberon,978,948,1007,928,0.04875717017208413,0.07708779443254818,0.07724425887265135,0.09988179669030733,0.0023297491039426525,0.0025089605734767025,0.00017921146953405018,0.002150537634408602,0.0014336917562724014,0.006810035842293907,10,Large Rural
Orange,997,979,994,972,0.07835712205068453,0.11548001837390905,0.1308067243608873,0.1513350700097688,0.007308328736900165,0.006480970766685052,0.0005056076484647913,0.0019764662621805477,0.0022522522522522522,0.009790402647545505,4,Regional Town/City
Parkes,946,922,959,914,0.071875,0.09047136340598073,0.10861670518322879,0.13263107493416326,0.008077431933709352,0.006684771255483601,0.0004874312373790126,0.0018104588816934754,0.0025067892208063504,0.010375322052781839,11,Large Rural
Parramatta,1029,1070,983,1097,0.03043335470653551,0.05011421163106557,0.051856332455982604,0.06964146764829114,0.0032290859232887597,0.002714925076637232,0.00023370947575069431,0.0007478703224022218,0.0008062976913398954,0.0039808514036201595,3,Metropolitan
Penrith,991,981,1015,949,0.057397794239899505,0.08112353667202753,0.0965919753781481,0.11966970667981267,0.005136356953837106,0.004346148191708321,0.00042726403998823875,0.0010980226403998824,0.0012404439870626286,0.006762716847985887,7,Metropolitan Fringe
Port Macquarie-Hastings,985,958,991,954,0.07692307692307693,0.1044922983764145,0.13043765265033996,0.1296863554638077,0.004460478089486181,0.003964869412876605,0.0003572992784859731,0.0015329291625365944,0.0010718978354579195,0.005993407252022775,5,Regional Town/City
Port Stephens,982,952,1004,928,0.0847922379244885,0.10444950512393798,0.12767360093759156,0.13758293645947817,0.004676125192624475,0.0036266539135979595,0.00018598225197938255,0.0017004091609543546,0.0014214357829852808,0.00452999628035496,5,Regional Town/City
Queanbeyan-Palerang Regional,1061,1062,1061,1046,0.06002475247524752,0.08986361534905224,0.1098963915684173,0.12792896018332856,0.0029066093769745988,0.00262226715531404,0.00011057753064577277,0.0010899785163654746,0.0009636041956274486,0.0038070264122330344,4,Regional Town/City
Randwick,1059,1113,995,1122,0.03930473421112817,0.05822981366459627,0.07663830616353835,0.08130124027748581,0.0028900872985132436,0.003538122337097399,0.0006033429669576617,0.0007076244674194798,0.0005437535381223371,0.003664749873372464,3,Metropolitan
Richmond Valley,924,892,961,871,0.07496740547588006,0.1040421292342727,0.10803746460466129,0.13115646258503402,0.005983450031826862,0.005304476978569913,0.0002121790791427965,0.001952047528113728,0.001400381922342457,0.006577551453426692,4,Regional Town/City
Ryde,1055,1099,1007,1120,0.037115197802565905,0.05263316461798024,0.0660917581293885,0.07033056726975921,0.002199453234512829,0.0015256770676022088,6.195642914120644e-05,0.0004027167894178419,0.0006118197377694137,0.002145241359014273,3,Metropolitan
Shellharbour,983,962,1014,928,0.06773565996580794,0.09602127240496357,0.11572629051620648,0.13853859225471782,0.0031073409290556043,0.0023468946257424184,0.00035400086533544857,0.0010226691665246293,0.0008522243054371911,0.004602011249360832,5,Regional Town/City
Shoalhaven,980,949,992,939,0.07570644235128192,0.10280401416765053,0.1158113730929265,0.1401120230700976,0.004137066828832315,0.004247634316462578,0.00039620016400844,0.0015479448268236726,0.0013728796380757572,0.006228635136504778,5,Regional Town/City
Singleton,998,965,1032,906,0.058079169370538614,0.08294859956909818,0.10621427254287295,0.13579676674364896,0.0036619603694511126,0.0032550758839565447,0.00020344224274728405,0.001505472596329902,0.0009765227651869634,0.005492940554176669,4,Regional Town/City
Snowy Monaro Regional,1020,991,1006,973,0.06382513661202185,0.07734303912647862,0.09119496855345911,0.11733165115912317,0.0027693159789531985,0.0026770054463214252,0.0002307763315794332,0.0013385027231607126,0.0010154158589495061,0.003923197636850365,4,Regional Town/City
Snowy Valleys,952,923,976,908,0.051478260869565216,0.07487556805886172,0.08500881834215168,0.1090472027972028,0.003424887515949231,0.0032905782015982808,6.715465717547512e-05,0.0019474850580887785,0.0014102478006849774,0.006849775031898462,11,Large Rural
Strathfield,1011,1066,961,1098,0.0221865197766047,0.039836766420520794,0.041786869481598043,0.060066740823136816,0.002719715745838177,0.0022152523413681924,0.00013159914899216985,0.0002631982979843397,0.00046059702147259446,0.0030048472353212115,2,Metropolitan
Sutherland Shire,1079,1090,1078,1064,0.04597795353030365,0.06316070140217699,0.07865645356362325,0.09082402313843362,0.002927748891234563,0.001959072329297905,0.00020850437207605197,0.00047782251934095244,0.0004951978836806234,0.0037530786973689356,3,Metropolitan
Sydney,1031,1126,887,1158,0.056563271439304494,0.08476218330713267,0.10174629683415626,0.09836029876096945,0.004791335903833069,0.009592122174340365,0.0015026083012020866,0.0014600816511680652,0.0013939290844484766,0.00688459212217434,1,Metropolitan
Tamworth Regional,961,937,976,923,0.0690185120502969,0.1002350672051112,0.11730141458106638,0.13647494150296566,0.006437291897891232,0.006072617726335818,0.0004280957666085302,0.0016172506738544475,0.0015855398763278896,0.00791184398287617,4,Regional Town/City
Temora,972,939,980,924,0.06493506493506493,0.0952914798206278,0.08039747064137308,0.118,0.002651640702684786,0.0018230029830957905,0.0,0.002651640702684786,0.0008286377195889957,0.003646005966191581,10,Large Rural
Tenterfield,920,903,935,925,0.06288659793814433,0.10736842105263159,0.09871668311944719,0.12963717896453322,0.009838472834067549,0.004405286343612335,0.0004405286343612335,0.0016152716593245229,0.0019089574155653451,0.01013215859030837,10,Large Rural
The Hills Shire,1098,1136,1132,1112,0.03539041064037576,0.043348628293740685,0.05821100585725649,0.06263456293957227,0.0017459192395088495,0.001313348204048448,6.77520898913882e-05,0.0005680752152431779,0.000437782734682816,0.0029498217598865934,7,Metropolitan Fringe
Tweed,989,967,995,960,0.0599383756758328,0.094295653348644,0.08618758474326475,0.11724466123371602,0.0037066699523574833,0.003028996221455561,0.0003285690816494168,0.0009651716773451619,0.0009446361097420733,0.0041071135206177094,5,Regional Town/City
Upper Hunter Shire,975,943,999,912,0.047325102880658436,0.0759493670886076,0.08217270194986072,0.11275894538606403,0.004708693513247593,0.002108370229812355,0.00028111603064164735,0.0024597652681144144,0.0018975332068311196,0.0049898095438892405,11,Large Rural
Upper Lachlan Shire,1022,995,1038,988,0.0488135593220339,0.07921486154924641,0.07520891364902507,0.11927927927927928,0.001526896875734085,0.0009396288466055908,0.0,0.0007047216349541931,0.0004698144233027954,0.0014094432699083862,10,Large Rural
Uralla,990,963,1002,977,0.05390334572490706,0.0978021978021978,0.10761154855643044,0.13587236232629954,0.0035169988276670576,0.002512142019762184,0.0,0.0010048568079048736,0.0005024284039524368,0.0036844749623178696,10,Large Rural
Wagga Wagga,989,971,988,970,0.06752450243521135,0.09363664309867814,0.11691437511282267,0.1310443806579819,0.006803827892736174,0.0055318078953985415,0.0009466195329024242,0.0016122113919744413,0.0017749116241920454,0.008046266029670606,4,Regional Town/City
Walcha,992,970,999,978,0.03165735567970205,0.06878850102669405,0.05436893203883495,0.09859154929577464,0.004973474801061008,0.0016578249336870027,0.0003315649867374005,0.0016578249336870027,0.001326259946949602,0.008952254641909815,9,Rural
Walgett,888,896,899,928,0.02480916030534351,0.07372986369268897,0.05810684161199625,0.08338762214983714,0.025128498001142203,0.01237388159147154,0.001332571863696935,0.00266514372739387,0.00266514372739387,0.03083952027412907,10,Large Rural
Warren,962,952,973,955,0.04609218436873747,0.0639686684073107,0.07100591715976332,0.07345360824742268,0.014901960784313726,0.008627450980392156,0.001176470588235294,0.001568627450980392,0.001176470588235294,0.01568627450980392,9,Rural
Warrumbungle Shire,927,914,952,929,0.05452366686638706,0.07590647238224331,0.07463630613535736,0.10802775024777007,0.005636856368563686,0.004986449864498645,0.00010840108401084011,0.0016260162601626016,0.001084010840108401,0.011382113821138212,10,Large Rural
Waverley,1092,1163,1009,1170,0.03338741887169246,0.05387381118070053,0.06688084112149532,0.07531311799604483,0.002769477443335034,0.003673201661686466,0.0003935573208949785,0.000859995627140879,0.0009183004154216165,0.0030901537788790906,3,Metropolitan
Weddin,961,942,978,951,0.05950413223140496,0.10311750599520383,0.08231173380035026,0.11528822055137844,0.0041574279379157425,0.0008314855875831486,0.0,0.0024944567627494456,0.0005543237250554324,0.0066518847006651885,9,Rural
Wentworth,974,949,989,941,0.03514376996805112,0.08268398268398268,0.07465753424657534,0.12734962406015038,0.010063061854286865,0.005769488796457802,0.0002683483161143164,0.0010733932644572655,0.0014759157386287402,0.00966053938011539,10,Large Rural
Willoughby,1075,1142,1034,1162,0.03539213229766976,0.04766798805853276,0.06379081664877155,0.06167137114019331,0.0012167219922500098,0.0016663801198206658,0.00018515334664674063,0.0005025590837554389,0.0007009376694483753,0.0019573353788369724,3,Metropolitan
Wingecarribee,1045,1031,1055,1020,0.055673834362358954,0.07870603015075377,0.09719082983532451,0.10608907061553763,0.0023335673224686485,0.0018023487449961106,0.00011383255231554384,0.0011572976152080289,0.0009675766946821226,0.003168339372782637,4,Regional Town/City
Wollondilly,1041,1020,1093,960,0.05184037194885703,0.07427882911616698,0.08959490362626593,0.11052057781411828,0.0027056577898852876,0.0015196160189766684,9.265951335223588e-05,0.0007042123014769926,0.0008524675228405701,0.0036322529234076462,6,Metropolitan Fringe
Wollongong,1000,1000,993,999,0.06350618714563588,0.08895443201452033,0.11818961818961819,0.12986283789203498,0.0030387203817975055,0.0032997147704181503,0.000382170354765944,0.0008761954475121642,0.0009134803601722563,0.0036446002125240023,5,Regional Town/City
Woollahra,1110,1176,1043,1193,0.03681630298952225,0.04831050856788934,0.0741608118657299,0.05978739648793093,0.0019066846119336026,0.001831912666367579,0.00011215791834903544,0.0009907282787498131,0.0006542545237027068,0.002579632122027815,2,Metropolitan
Yass Valley,1065,1062,1094,1047,0.06285551763367463,0.09045427256353812,0.11003804506877378,0.12495330593948449,0.002083212777038366,0.0016781436259475724,0.0001157340431687981,0.0006365372374283895,0.0003472021295063943,0.0026040159712979573,11,Large Rural
